2023-11-23 12:31:11 [35m[main][0;39m [34mINFO [0;39m [33mc.c.k.valley.KafkaValleyApplication[0;39m - Starting KafkaValleyApplication using Java 17.0.8 with PID 16963 (/home/camacuchi/monks-workspace/kafka.valley/target/classes started by camacuchi in /home/camacuchi/monks-workspace/kafka.valley)
2023-11-23 12:31:11 [35m[main][0;39m [34mINFO [0;39m [33mc.c.k.valley.KafkaValleyApplication[0;39m - No active profile set, falling back to 1 default profile: "default"
2023-11-23 12:31:14 [35m[main][0;39m [34mINFO [0;39m [33mo.s.i.c.DefaultConfiguringBeanFactoryPostProcessor[0;39m - No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2023-11-23 12:31:14 [35m[main][0;39m [34mINFO [0;39m [33mo.s.i.c.DefaultConfiguringBeanFactoryPostProcessor[0;39m - No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2023-11-23 12:31:17 [35m[main][0;39m [34mINFO [0;39m [33mo.a.k.c.producer.ProducerConfig[0;39m - ProducerConfig values: 
	acks = -1
2023-11-23 12:42:46 [35m[main][0;39m [34mINFO [0;39m [33mo.a.kafka.common.utils.AppInfoParser[0;39m - Kafka startTimeMs: 1700732566972
2023-11-23 12:42:47 [35m[kafka-admin-client-thread | adminclient-1][0;39m [34mINFO [0;39m [33mo.a.kafka.common.utils.AppInfoParser[0;39m - App info kafka.admin.client for adminclient-1 unregistered
2023-11-23 12:42:47 [35m[kafka-admin-client-thread | adminclient-1][0;39m [34mINFO [0;39m [33mo.a.kafka.common.metrics.Metrics[0;39m - Metrics scheduler closed
2023-11-23 12:42:47 [35m[kafka-admin-client-thread | adminclient-1][0;39m [34mINFO [0;39m [33mo.a.kafka.common.metrics.Metrics[0;39m - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-11-23 12:42:47 [35m[kafka-admin-client-thread | adminclient-1][0;39m [34mINFO [0;39m [33mo.a.kafka.common.metrics.Metrics[0;39m - Metrics reporters closed
2023-11-23 12:42:47 [35m[main][0;39m [34mINFO [0;39m [33mo.s.i.endpoint.EventDrivenConsumer[0;39m - Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2023-11-23 12:42:47 [35m[main][0;39m [34mINFO [0;39m [33mo.s.i.c.PublishSubscribeChannel[0;39m - Channel 'kafka-valley.errorChannel' has 1 subscriber(s).
2023-11-23 12:42:47 [35m[main][0;39m [34mINFO [0;39m [33mo.s.i.endpoint.EventDrivenConsumer[0;39m - started bean '_org.springframework.integration.errorLogger'
2023-11-23 12:42:47 [35m[main][0;39m [34mINFO [0;39m [33mo.s.i.endpoint.EventDrivenConsumer[0;39m - Adding {message-handler:mqttInbound.serviceActivator} as a subscriber to the 'mqttInputChannel' channel
2023-11-23 12:42:47 [35m[main][0;39m [34mINFO [0;39m [33mo.s.i.channel.DirectChannel[0;39m - Channel 'kafka-valley.mqttInputChannel' has 1 subscriber(s).
2023-11-23 12:42:47 [35m[main][0;39m [34mINFO [0;39m [33mo.s.i.endpoint.EventDrivenConsumer[0;39m - started bean 'mqttInbound.serviceActivator'
2023-11-23 12:42:48 [35m[main][0;39m [34mINFO [0;39m [33mo.s.i.m.i.MqttPahoMessageDrivenChannelAdapter[0;39m - started bean 'inbound'; defined in: 'class path resource [com/camacuchi/kafka/valley/config/MqttConfiguration.class]'; from source: 'com.camacuchi.kafka.valley.config.MqttConfiguration.inbound()'
2023-11-23 12:42:48 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mo.a.k.c.producer.ProducerConfig[0;39m - ProducerConfig values: 
	acks = -1
	auto.include.jmx.reporter = true
	batch.size = 16384
	bootstrap.servers = [localhost:9092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = producer-1
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = true
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
	linger.ms = 0
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.adaptive.partitioning.enable = true
	partitioner.availability.timeout.ms = 0
	partitioner.class = null
	partitioner.ignore.keys = false
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class com.camacuchi.kafka.valley.domain.serializers.TransmissionSerializer

2023-11-23 12:42:48 [35m[main][0;39m [34mINFO [0;39m [33mo.s.b.w.e.netty.NettyWebServer[0;39m - Netty started on port 8080
2023-11-23 12:42:48 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mo.a.k.clients.producer.KafkaProducer[0;39m - [Producer clientId=producer-1] Instantiated an idempotent producer.
2023-11-23 12:42:48 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mo.a.kafka.common.utils.AppInfoParser[0;39m - Kafka version: 3.4.1
2023-11-23 12:42:48 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mo.a.kafka.common.utils.AppInfoParser[0;39m - Kafka commitId: 8a516edc2755df89
2023-11-23 12:42:48 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mo.a.kafka.common.utils.AppInfoParser[0;39m - Kafka startTimeMs: 1700732568936
2023-11-23 12:42:48 [35m[main][0;39m [34mINFO [0;39m [33mo.apache.kafka.streams.StreamsConfig[0;39m - StreamsConfig values: 
	acceptable.recovery.lag = 10000
	application.id = kafka-valley
	application.server = 
	auto.include.jmx.reporter = true
	bootstrap.servers = [localhost:9092]
	buffered.records.per.partition = 1000
	built.in.metrics.version = latest
	cache.max.bytes.buffering = 10485760
	client.id = kafka-valley-stream
	commit.interval.ms = 30000
	connections.max.idle.ms = 540000
	default.deserialization.exception.handler = class org.apache.kafka.streams.errors.LogAndFailExceptionHandler
	default.dsl.store = rocksDB
	default.key.serde = null
	default.list.key.serde.inner = null
	default.list.key.serde.type = null
	default.list.value.serde.inner = null
	default.list.value.serde.type = null
	default.production.exception.handler = class org.apache.kafka.streams.errors.DefaultProductionExceptionHandler
	default.timestamp.extractor = class org.apache.kafka.streams.processor.FailOnInvalidTimestamp
	default.value.serde = null
	max.task.idle.ms = 0
	max.warmup.replicas = 2
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	num.standby.replicas = 0
	num.stream.threads = 1
	poll.ms = 100
	probing.rebalance.interval.ms = 600000
	processing.guarantee = at_least_once
	rack.aware.assignment.tags = []
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	repartition.purge.interval.ms = 30000
	replication.factor = -1
	request.timeout.ms = 40000
	retries = 0
	retry.backoff.ms = 100
	rocksdb.config.setter = null
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	state.cleanup.delay.ms = 600000
	state.dir = /tmp/kafka-streams
	statestore.cache.max.bytes = 10485760
	task.timeout.ms = 300000
	topology.optimization = all
	upgrade.from = null
	window.size.ms = null
	windowed.inner.class.serde = null
	windowstore.changelog.additional.retention.ms = 86400000

2023-11-23 12:42:48 [35m[kafka-producer-network-thread | producer-1][0;39m [34mINFO [0;39m [33morg.apache.kafka.clients.Metadata[0;39m - [Producer clientId=producer-1] Resetting the last seen epoch of partition transmissions-0 to 0 since the associated topicId changed from null to zqcFiy1wR4K3PINyR-jCpw
2023-11-23 12:42:48 [35m[kafka-producer-network-thread | producer-1][0;39m [34mINFO [0;39m [33morg.apache.kafka.clients.Metadata[0;39m - [Producer clientId=producer-1] Resetting the last seen epoch of partition transmissions-1 to 0 since the associated topicId changed from null to zqcFiy1wR4K3PINyR-jCpw
2023-11-23 12:42:48 [35m[kafka-producer-network-thread | producer-1][0;39m [34mINFO [0;39m [33morg.apache.kafka.clients.Metadata[0;39m - [Producer clientId=producer-1] Cluster ID: 7N8dUsjUTb-OGEyh1opUog
2023-11-23 12:42:48 [35m[kafka-producer-network-thread | producer-1][0;39m [34mINFO [0;39m [33mo.a.k.c.p.i.TransactionManager[0;39m - [Producer clientId=producer-1] ProducerId set to 7 with epoch 0
2023-11-23 12:42:49 [35m[main][0;39m [31mWARN [0;39m [33mo.a.k.s.p.internals.StateDirectory[0;39m - Using an OS temp directory in the state.dir property can cause failures with writing the checkpoint file due to the fact that this directory can be cleared by the OS. Resolved state.dir: [/tmp/kafka-streams]
2023-11-23 12:42:49 [35m[main][0;39m [34mINFO [0;39m [33mo.a.k.s.p.internals.StateDirectory[0;39m - Reading UUID from process file: 71285b8c-7135-4c7e-a297-41bc66664970
2023-11-23 12:42:49 [35m[main][0;39m [34mINFO [0;39m [33mo.a.k.c.admin.AdminClientConfig[0;39m - AdminClientConfig values: 
	auto.include.jmx.reporter = true
	bootstrap.servers = [localhost:9092]
	client.dns.lookup = use_all_dns_ips
	client.id = kafka-valley-stream-admin
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

2023-11-23 12:42:49 [35m[main][0;39m [34mINFO [0;39m [33mo.a.kafka.common.utils.AppInfoParser[0;39m - Kafka version: 3.4.1
2023-11-23 12:42:49 [35m[main][0;39m [34mINFO [0;39m [33mo.a.kafka.common.utils.AppInfoParser[0;39m - Kafka commitId: 8a516edc2755df89
2023-11-23 12:42:49 [35m[main][0;39m [34mINFO [0;39m [33mo.a.kafka.common.utils.AppInfoParser[0;39m - Kafka startTimeMs: 1700732569189
2023-11-23 12:42:49 [35m[main][0;39m [34mINFO [0;39m [33mo.apache.kafka.streams.KafkaStreams[0;39m - stream-client [kafka-valley-stream] Kafka Streams version: 3.4.1
2023-11-23 12:42:49 [35m[main][0;39m [34mINFO [0;39m [33mo.apache.kafka.streams.KafkaStreams[0;39m - stream-client [kafka-valley-stream] Kafka Streams commit ID: 8a516edc2755df89
2023-11-23 12:42:49 [35m[main][0;39m [34mINFO [0;39m [33mo.a.k.s.p.internals.StreamThread[0;39m - stream-thread [kafka-valley-stream-StreamThread-1] Creating restore consumer client
2023-11-23 12:42:49 [35m[main][0;39m [34mINFO [0;39m [33mo.a.k.c.consumer.ConsumerConfig[0;39m - ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = none
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = kafka-valley-stream-StreamThread-1-restore-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = null
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

2023-11-23 12:42:49 [35m[main][0;39m [34mINFO [0;39m [33mo.a.kafka.common.utils.AppInfoParser[0;39m - Kafka version: 3.4.1
2023-11-23 12:42:49 [35m[main][0;39m [34mINFO [0;39m [33mo.a.kafka.common.utils.AppInfoParser[0;39m - Kafka commitId: 8a516edc2755df89
2023-11-23 12:42:49 [35m[main][0;39m [34mINFO [0;39m [33mo.a.kafka.common.utils.AppInfoParser[0;39m - Kafka startTimeMs: 1700732569362
2023-11-23 12:42:49 [35m[main][0;39m [34mINFO [0;39m [33mo.a.k.s.p.internals.StreamThread[0;39m - stream-thread [kafka-valley-stream-StreamThread-1] Creating thread producer client
2023-11-23 12:42:49 [35m[main][0;39m [34mINFO [0;39m [33mo.a.k.c.producer.ProducerConfig[0;39m - ProducerConfig values: 
	acks = -1
	auto.include.jmx.reporter = true
	batch.size = 16384
	bootstrap.servers = [localhost:9092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = kafka-valley-stream-StreamThread-1-producer
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = true
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
	linger.ms = 100
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.adaptive.partitioning.enable = true
	partitioner.availability.timeout.ms = 0
	partitioner.class = null
	partitioner.ignore.keys = false
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
